From,To,Pattern,Replacement
"sql server","redshift","CREATE TABLE @table (@definition_part1 person_id @definition_part2);","CREATE TABLE @table (@definition_part1 person_id @definition_part2)\nDISTKEY(person_id);"
"sql server","redshift","CREATE TABLE @table (@definition_part1 subject_id @definition_part2);","CREATE TABLE @table (@definition_part1 subject_id @definition_part2)\nDISTKEY(subject_id);"
"sql server","redshift","CREATE TABLE @table (@definition_part1 analysis_id @definition_part2);","CREATE TABLE @table (@definition_part1 analysis_id @definition_part2)\nDISTKEY(analysis_id);"
"sql server","redshift","[ person_id ]","[person_id]"
"sql server","redshift","[ subject_id ]","[subject_id]"
"sql server","redshift","[ analysis_id ]","[analysis_id]"
"sql server","redshift","PRIMARY KEY NONCLUSTERED","PRIMARY KEY"
"sql server","redshift","DATETIME","TIMESTAMP"
"sql server","redshift","BIT","BOOLEAN"
"sql server","redshift","MONEY","DECIMAL(19, 4)"
"sql server","redshift","SMALLMONEY","DECIMAL(10, 4)"
"sql server","redshift","TINYINT","SMALLINT"
"sql server","redshift","FLOAT(@s)","FLOAT"
"sql server","redshift","DATETIME2(@p)","TIMESTAMP"
"sql server","redshift","DATETIME2","TIMESTAMP"
"sql server","redshift","DATETIME","TIMESTAMP"
"sql server","redshift","DATETIMEOFFSET(@p)","TIMESTAMPTZ"
"sql server","redshift","DATETIMEOFFSET","TIMESTAMPTZ"
"sql server","redshift","SMALLDATETIME","TIMESTAMP"
"sql server","redshift","UNIQUEIDENTIFIER","CHAR(36)"
"sql server","redshift","STDEVP(@a)","STDDEV_POP(@a)"
"sql server","redshift","VARP(@a)","VAR_POP(@a)"
"sql server","redshift","DATEDIFF_BIG(dd,@start,@end)","DATEDIFF(day,@start,@end)"
"sql server","redshift","DATEPART(yyyy,@date)","DATE_PART(year,@date)"
"sql server","redshift","DATEPART(yy,@date)","DATE_PART(year,@date)"
"sql server","redshift","DATEPART(mm,@date)","DATE_PART(month,@date)"
"sql server","redshift","DATEPART(m,@date)","DATE_PART(month,@date)"
"sql server","redshift","DATEPART(dd,@date)","DATE_PART(day,@date)"
"sql server","redshift","DATEPART(@part,@date)","DATE_PART(@part,@date)"
"sql server","redshift","DATETIME2FROMPARTS(@year,@month,@day,@hour,@minute,@seconds,0,0)","CAST(TO_CHAR(@year,'0000FM')||'-'||TO_CHAR(@month,'00FM')||'-'||TO_CHAR(@day,'00FM')||' '||TO_CHAR(@hour,'00FM')||':'||TO_CHAR(@minute,'00FM')||':'||TO_CHAR(@seconds,'00FM') as TIMESTAMP)"
"sql server","redshift","DATETIME2FROMPARTS(@year,@month,@day,@hour,@minute,@seconds,@fractions,@precision)","CAST(TO_CHAR(@year,'0000FM')||'-'||TO_CHAR(@month,'00FM')||'-'||TO_CHAR(@day,'00FM')||' '||TO_CHAR(@hour,'00FM')||':'||TO_CHAR(@minute,'00FM')||':'||TO_CHAR(@seconds,'00FM')||'.'||TO_CHAR(@fractions,repeat('0', @precision) || 'FM') as TIMESTAMP)"
"sql server","redshift","DATETIMEOFFSETFROMPARTS (@year,@month,@day,@hour,@minute,@seconds,0,@h_offset,@m_offset,0 )","CAST(TO_CHAR(@year,'0000FM')||'-'||TO_CHAR(@month,'00FM')||'-'||TO_CHAR(@day,'00FM')||' '||TO_CHAR(@hour,'00FM')||':'||TO_CHAR(@minute,'00FM')||':'||TO_CHAR(@seconds,'00FM')||case when @h_offset >= 0 then '+' else '-' end ||TO_CHAR(ABS(@h_offset),'00FM')||':'||TO_CHAR(ABS(@m_offset),'00FM') as TIMESTAMPTZ)"
"sql server","redshift","DATETIMEOFFSETFROMPARTS (@year,@month,@day,@hour,@minute,@seconds,@fractions,@h_offset,@m_offset,@precision )","CAST(TO_CHAR(@year,'0000FM')||'-'||TO_CHAR(@month,'00FM')||'-'||TO_CHAR(@day,'00FM')||' '||TO_CHAR(@hour,'00FM')||':'||TO_CHAR(@minute,'00FM')||':'||TO_CHAR(@seconds,'00FM')||'.'||TO_CHAR(@fractions,repeat('0',@precision) || 'FM')||case when @h_offset >= 0 then '+' else '-' end ||TO_CHAR(ABS(@h_offset),'00FM')||':'||TO_CHAR(ABS(@m_offset),'00FM') as TIMESTAMPTZ)"
"sql server","redshift","GETUTCDATE()","CURRENT_TIMESTAMP"
"sql server","redshift","SMALLDATETIMEFROMPARTS(@year,@month,@day,@hour,@minute )","CAST(TO_CHAR(@year,'0000FM')||'-'||TO_CHAR(@month,'00FM')||'-'||TO_CHAR(@day,'00FM')||' '||TO_CHAR(@hour,'00FM')||':'||TO_CHAR(@minute,'00FM') as TIMESTAMP)"
"sql server","redshift","SYSUTCDATETIME()","CURRENT_TIMESTAMP"
"sql server","redshift","TODATETIMEOFFSET(@expression,@timezone)","CAST(TO_CHAR(CAST(@expression as TIMESTAMP), 'YYYY-MM-DD HH24:MI:SS.US') ||@timezone as TIMESTAMPTZ)"
"sql server","redshift","ATN2(@a,@b)","ATAN2(@a,@b)"
"sql server","redshift","CHARINDEX(@expression,@in,@start)","case when CHARINDEX(@expression, SUBSTRING(@in,@start)) > 0 then (CHARINDEX(@expression, SUBSTRING(@in,@start)) +@start - 1) else 0 end"
"sql server","redshift","QUOTENAME(@a)","QUOTE_IDENT(@a)"
"sql server","redshift","SPACE(@n)","REPEAT(' ',@n)"
"sql server","redshift","STUFF(@expression,@start,@length,@replace)","SUBSTRING(@expression, 0,@start)||@replace||SUBSTRING(@expression,@start +@length)"
"sql server","redshift","CONCAT(@a,@b,@tail)","CONCAT(@a,CONCAT(@b,@tail))"
"sql server","redshift","ISDATE(@s)","REGEXP_INSTR(@s, '^(\\d{4}[/\-]?[01]\\d[/\-]?[0123]\\d)([ T]([0-1][0-9]|[2][0-3]):([0-5][0-9])(:[0-5][0-9](.\\d+)?)?)?$')"
"sql server","redshift","ISNUMERIC(@s)","REGEXP_INSTR(@s, '^[\-\+]?(\\d*\\.)?\\d+([Ee][\-\+]?\\d+)?$')"
"sql server","redshift","PATINDEX(@pattern,@expression)","REGEXP_INSTR(@expression, case when LEFT(@pattern,1)<>'%' and RIGHT(@pattern,1)='%' then '^' else '' end||TRIM('%' FROM REPLACE(@pattern,'_','.'))||case when LEFT(@pattern,1)='%' and RIGHT(@pattern,1)<>'%' then '$' else '' end)"
"sql server","pdw","VARCHAR(MAX)","VARCHAR(1000)"
"sql server","pdw","WITH @a AS @b SELECT @c1 subject_id, @c2 INTO @d FROM @e;","CREATE TABLE @d WITH (DISTRIBUTION = HASH(subject_id))\nAS\nWITH @a AS @b SELECT\n@c1 subject_id, @c2\nFROM\n@e;"
"sql server","pdw","WITH @a AS @b SELECT @c1 person_id, @c2 INTO @d FROM @e;","CREATE TABLE @d WITH (DISTRIBUTION = HASH(person_id))\nAS\nWITH @a AS @b SELECT\n@c1 person_id, @c2\nFROM\n@e;"
"sql server","pdw","WITH @a AS @b SELECT @c1 analysis_id, @c2 INTO @d FROM @e;","CREATE TABLE @d WITH (DISTRIBUTION = HASH(analysis_id))\nAS\nWITH @a AS @b SELECT\n@c1 analysis_id, @c2\nFROM\n@e;"
"sql server","pdw","WITH @a AS @b SELECT @c INTO @d FROM @e;","CREATE TABLE @d WITH (DISTRIBUTION = REPLICATE)\nAS\nWITH @a AS @b SELECT\n@c\nFROM\n@e;"
"sql server","pdw","SELECT @a1 subject_id, @a2 INTO @b FROM @c;","CREATE TABLE @b WITH (DISTRIBUTION = HASH(subject_id))\nAS\nSELECT\n@a1 subject_id, @a2\nFROM\n@c;"
"sql server","pdw","SELECT @a1 person_id, @a2 INTO @b FROM @c;","CREATE TABLE @b WITH (DISTRIBUTION = HASH(person_id))\nAS\nSELECT\n@a1 person_id, @a2\nFROM\n@c;"
"sql server","pdw","SELECT @a1 analysis_id, @a2 INTO @b FROM @c;","CREATE TABLE @b WITH (DISTRIBUTION = HASH(analysis_id))\nAS\nSELECT\n@a1 analysis_id, @a2\nFROM\n@c;"
"sql server","pdw","SELECT @a INTO @b FROM @c;","CREATE TABLE @b WITH (DISTRIBUTION = REPLICATE)\nAS\nSELECT\n@a\nFROM\n@c;"
"sql server","pdw","SELECT @a INTO @b;","CREATE TABLE @b WITH (DISTRIBUTION = REPLICATE)\nAS\nSELECT\n@a;"
"sql server","pdw","CREATE TABLE #@a WITH (DISTRIBUTION = @b) AS","CREATE TABLE #@a WITH (LOCATION = USER_DB, DISTRIBUTION = @b) AS"
"sql server","pdw","CREATE TABLE @table (@definition_part1 subject_id @definition_part2);","CREATE TABLE @table (@definition_part1 subject_id @definition_part2)\nWITH (DISTRIBUTION = HASH(subject_id));"
"sql server","pdw","CREATE TABLE @table (@definition_part1 person_id @definition_part2);","CREATE TABLE @table (@definition_part1 person_id @definition_part2)\nWITH (DISTRIBUTION = HASH(person_id));"
"sql server","pdw","CREATE TABLE @table (@definition_part1 analysis_id @definition_part2);","CREATE TABLE @table (@definition_part1 analysis_id @definition_part2)\nWITH (DISTRIBUTION = HASH(analysis_id));"
"sql server","pdw","CREATE TABLE @table (@definition);","CREATE TABLE @table (@definition)\nWITH (DISTRIBUTION = REPLICATE);"
"sql server","pdw","CREATE TABLE #@table (@definition) WITH (DISTRIBUTION = @distribution);","CREATE TABLE #@table (@definition)\nWITH (LOCATION = USER_DB, DISTRIBUTION = @distribution);"
"sql server","pdw","[ person_id ]","[person_id]"
"sql server","pdw","[ subject_id ]","[subject_id]"
"sql server","pdw","[ analysis_id ]","[analysis_id]"
"sql server","pdw","TRUNCATE TABLE ","IF XACT_STATE() = 1 COMMIT; TR*NC*T* TABLE "
"sql server","pdw","DROP TABLE ","IF XACT_STATE() = 1 COMMIT; DR*P TABLE "
"sql server","pdw","CREATE TABLE ","IF XACT_STATE() = 1 COMMIT; CR**T* TABLE "
"sql server","pdw","TR*NC*T*","TRUNCATE"
"sql server","pdw","DR*P","DROP"
"sql server","pdw","CR**T*","CREATE"
"sql server","pdw","IF OBJECT_ID(@a) IS NOT NULL IF XACT_STATE() = 1 COMMIT;","IF XACT_STATE() = 1 COMMIT; IF OBJECT_ID(@a) IS NOT NULL "
"sql server","impala","CHARINDEX(@a,@b)","INSTR(@b,@a)"
"sql server","impala","COUNT_BIG(@a)","COUNT(@a)"
"sql server","impala","LEFT(@str,@chars)","SUBSTR(@str,1,@chars)"
"sql server","impala","LEN(@a)","LENGTH(@a)"
"sql server","impala","LOG(@expression)","LN(@expression)"
"sql server","impala","NEWID()","UUID()"
"sql server","impala","RIGHT(@str,@chars)","SUBSTR(@str,-@chars)"
"sql server","impala","ROUND(@a,@b)","ROUND(CAST(@a AS DOUBLE),@b)"
"sql server","impala","SQUARE(@a)","((@a)*(@a))"
"sql server","impala","STDEV(@a)","STDDEV(@a)"
"sql server","impala","VAR(@a)","VARIANCE(@a)"
"sql server","impala","DATEADD(d,@days,CAST(@date AS DATE))","DATE_ADD(@date, @days)"
"sql server","impala","DATEADD(dd,@days,CAST(@date AS DATE))","DATE_ADD(@date, @days)"
"sql server","impala","DATEADD(day,@days,CAST(@date AS DATE))","DATE_ADD(@date, @days)"
"sql server","impala","DATEADD(month,@months,CAST(@date AS DATE))","ADD_MONTHS(@date, @months)"
"sql server","impala","DATEADD(mm,@months,CAST(@date AS DATE))","ADD_MONTHS(@date, @months)"
"sql server","impala","DATEADD(m,@months,CAST(@date AS DATE))","ADD_MONTHS(@date, @months)"
"sql server","impala","DATEADD(year,@years,CAST(@date AS DATE))","ADD_MONTHS(@date, 12 * @years)"
"sql server","impala","DATEADD(yyyy,@years,CAST(@date AS DATE))","ADD_MONTHS(@date, 12 * @years)"
"sql server","impala","DATEADD(yy,@years,CAST(@date AS DATE))","ADD_MONTHS(@date, 12 * @years)"
"sql server","impala","DATEADD(d,@days,@date)","DATE_ADD(CAST(@date AS DATE), @days)"
"sql server","impala","DATEADD(dd,@days,@date)","DATE_ADD(CAST(@date AS DATE), @days)"
"sql server","impala","DATEADD(day,@days,@date)","DATE_ADD(CAST(@date AS DATE), @days)"
"sql server","impala","DATEADD(month,@months,@date)","ADD_MONTHS(CAST(@date AS DATE), @months)"
"sql server","impala","DATEADD(mm,@months,@date)","ADD_MONTHS(CAST(@date AS DATE), @months)"
"sql server","impala","DATEADD(m,@months,@date)","ADD_MONTHS(CAST(@date AS DATE), @months)"
"sql server","impala","DATEADD(year,@years,@date)","ADD_MONTHS(CAST(@date AS DATE), 12 * @years)"
"sql server","impala","DATEADD(yyyy,@years,@date)","ADD_MONTHS(CAST(@date AS DATE), 12 * @years)"
"sql server","impala","DATEADD(yy,@years,@date)","ADD_MONTHS(CAST(@date AS DATE), 12 * @years)"
"sql server","impala","DATEDIFF(d,@start, @end)","DATEDIFF(CAST(@end AS DATE), CAST(@start AS DATE))"
"sql server","impala","DATEDIFF(dd,@start, @end)","DATEDIFF(CAST(@end AS DATE), CAST(@start AS DATE))"
"sql server","impala","DATEDIFF(day,@start, @end)","DATEDIFF(CAST(@end AS DATE), CAST(@start AS DATE))"
"sql server","impala","DAY(@date)","DAY(CAST(@date AS DATE))"
"sql server","impala","GETDATE()","NOW()"
"sql server","impala","MONTH(@date)","MONTH(CAST(@date AS DATE))"
"sql server","impala","YEAR(@date)","YEAR(CAST(@date AS DATE))"
"sql server","impala","CAST(@a AS DATE)","CASE TYPEOF(@a) WHEN 'TIMESTAMP' THEN CAST(@a AS TIMESTAMP) ELSE TO_UTC_TIMESTAMP(CONCAT_WS('-', SUBSTR(CAST(@a AS STRING), 1, 4), SUBSTR(CAST(@a AS STRING), 5, 2), SUBSTR(CAST(@a AS STRING), 7, 2)), 'UTC') END"
"sql server","impala","IF OBJECT_ID('@table', 'U') IS NULL CREATE TABLE @table (@definition);","CREATE TABLE IF NOT EXISTS @table (@definition);"
"sql server","impala","IF OBJECT_ID('@table', 'U') IS NOT NULL DROP TABLE @table;","DROP TABLE IF EXISTS @table;"
"sql server","impala","WITH @a AS @b SELECT @c INTO @d FROM @e;","CREATE TABLE @d\nAS\nWITH @a AS @b SELECT\n@c\nFROM\n@e;"
"sql server","impala","SELECT @a INTO @b FROM @c;","CREATE TABLE @b AS\nSELECT\n@a\nFROM\n@c;"
"sql server","impala","SELECT @a INTO @b;","CREATE TABLE @b AS\nSELECT\n@a;"
"sql server","impala","SELECT DISTINCT @a FROM @b INTERSECT SELECT DISTINCT @a FROM @c;","SELECT t1.@a FROM (SELECT DISTINCT @a FROM @b UNION ALL SELECT DISTINCT @a FROM @c) AS t1 GROUP BY @a HAVING COUNT(*) >= 2;"
"sql server","impala","(SELECT DISTINCT @a FROM @b INTERSECT SELECT DISTINCT @a FROM @c)","(SELECT t1.@a FROM (SELECT DISTINCT @a FROM @b UNION ALL SELECT DISTINCT @a FROM @c) AS t1 GROUP BY @a HAVING COUNT(*) >= 2)"
"sql server","impala","DELETE FROM @a;","/* DELETE FROM @a; */"
"sql server","impala","DELETE FROM @a WHERE @b;","/* DELETE FROM @a WHERE @b; */"
"sql server","impala",".dbo.","."
"sql server","impala","##","<hash><hash>"
"sql server","impala","#","%temp_prefix%%session_id%"
"sql server","impala","<hash><hash>","##"
"sql server","impala",".location",".`location`"
"sql server","netezza","ROUND(@a,@b)","ROUND(CAST(@a AS NUMERIC),@b)"
"sql server","netezza","CAST(@a AS DATE)","TO_DATE(@a, 'yyyymmdd')"
"sql server","netezza","CAST(@a AS INT)","CAST(@a AS INTEGER)"
"sql server","netezza","CAST(@a AS VARCHAR)","CAST(@a AS VARCHAR(1000))"
"sql server","netezza","DATEADD(d,@days,@date)","(@date + @days)"
"sql server","netezza","DATEADD(dd,@days,@date)","(@date + @days)"
"sql server","netezza","DATEADD(day,@days,@date)","(@date + @days)"
"sql server","netezza","DATEADD(m,@months,@date)","CAST((@date + @months*INTERVAL'1 month') AS DATE)"
"sql server","netezza","DATEADD(mm,@months,@date)","CAST((@date + @months*INTERVAL'1 month') AS DATE)"
"sql server","netezza","DATEADD(month,@months,@date)","CAST((@date + @months*INTERVAL'1 month') AS DATE)"
"sql server","netezza","DATEADD(yy,@years,@date)","CAST((@date + @years*INTERVAL'1 year') AS DATE)"
"sql server","netezza","DATEADD(yyyy,@years,@date)","CAST((@date + @years*INTERVAL'1 year') AS DATE)"
"sql server","netezza","DATEADD(year,@years,@date)","CAST((@date + @years*INTERVAL'1 year') AS DATE)"
"sql server","netezza","DATEDIFF(d,@start, @end)","(CAST(@end AS DATE) - CAST(@start AS DATE))"
"sql server","netezza","DATEDIFF(dd,@start, @end)","(CAST(@end AS DATE) - CAST(@start AS DATE))"
"sql server","netezza","DATEDIFF(day,@start, @end)","(CAST(@end AS DATE) - CAST(@start AS DATE))"
"sql server","netezza","GETDATE()","CURRENT_DATE"
"sql server","netezza","+ '@a'","|| '@a'"
"sql server","netezza","'@a' +","'@a' ||"
"sql server","netezza","YEAR(@variable)","DATE_PART('YEAR', @variable)"
"sql server","netezza","MONTH(@variable)","DATE_PART('MONTH', @variable)"
"sql server","netezza","CAST(@a AS varchar(@b)) +","CAST(@a AS varchar(@b)) ||"
"sql server","netezza","+ CAST(@a AS varchar(@b))","|| CAST(@a AS varchar(@b))"
"sql server","netezza","YEAR(@date)","EXTRACT(YEAR FROM @date)"
"sql server","netezza","MONTH(@date)","EXTRACT(MONTH FROM @date)"
"sql server","netezza","STDEV(@a)","STDDEV(@a)"
"sql server","netezza","LEN(@a)","CHAR_LENGTH(@a)"
"sql server","netezza","LOG(@expression)","LN(@expression)"
"sql server","netezza","ISNULL(@a,@b)","COALESCE(@a,@b)"
"sql server","netezza","COUNT_BIG(@a)","COUNT(@a)"
"sql server","netezza","USE @schema;","SET search_path TO @schema;"
"sql server","netezza","IF OBJECT_ID('@table', 'U') IS NOT NULL DROP TABLE @table;","DROP TABLE @table IF EXISTS;"
"sql server","netezza",".dbo.","."
"sql server","netezza","CREATE TABLE #@table (@definition)","CREATE TEMP TABLE @table (@definition)"
"sql server","netezza","CREATE CLUSTERED INDEX @index_name ON @table (@variable);","CREATE INDEX @index_name ON @table (@variable);\nCLUSTER @table USING @index_name;"
"sql server","netezza","CREATE UNIQUE CLUSTERED INDEX @index_name ON @table (@variable);","CREATE UNIQUE INDEX @index_name ON @table (@variable);\nCLUSTER @table USING @index_name;"
"sql server","netezza","PRIMARY KEY NONCLUSTERED","PRIMARY KEY"
"sql server","netezza","VARCHAR(MAX)","VARCHAR(1000)"
"sql server","netezza","FLOAT","NUMERIC"
"sql server","netezza","WITH @a AS @b SELECT @c INTO #@d FROM @e;","CREATE TEMP TABLE @d\nAS\nWITH @a AS @b SELECT\n@c\nFROM\n@e;"
"sql server","netezza","WITH @a AS @b SELECT @c INTO @d FROM @e;","CREATE TABLE @d\nAS\nWITH @a AS @b SELECT\n@c\nFROM\n@e;"
"sql server","netezza","SELECT @a INTO #@b FROM @c;","CREATE TEMP TABLE @b\nAS\nSELECT\n@a\nFROM\n@c;"
"sql server","netezza","SELECT @a INTO @b FROM @c;","CREATE TABLE @b AS\nSELECT\n@a\nFROM\n@c;"
"sql server","netezza","#",""
"sql server","netezza","LEFT(@variable,@b)","STRLEFT(@variable,@b)"
"sql server","netezza","RIGHT(@variable,@b)","STRRIGHT(@variable,@b)"
